address,area,total,model,type,name,perfect,direct,year,floor
³£Óª,101.84Æ½Ã×,639,2ÊÒ1Ìü,°åÂ¥,°ØÁÖ°®ÀÖÈýÆÚ,¾«×°,ÄÏ ±±,2007Äê½¨,ÖÐÂ¥²ã(¹²8²ã)
ÑÇÔË´å,136.41Æ½Ã×,880,2ÊÒ1Ìü,°åËþ½áºÏ,Ñô¹â¹ã³¡,¼ò×°,ÄÏ ±±,1996Äê½¨,ÖÐÂ¥²ã(¹²30²ã)
»ôÓª,134.24Æ½Ã×,525,3ÊÒ1Ìü,°åÂ¥,Áú½õÔ·¶«Ò»Çø,¾«×°,¶« ÄÏ ±±,2007Äê½¨,¸ßÂ¥²ã(¹²6²ã)
ÄÏÉ³Ì²,81.9Æ½Ã×,712,2ÊÒ1Ìü,ËþÂ¥,»ªÔ´¹Ú¾ü³Ç,¾«×°,Î÷,2010Äê½¨,ÖÐÂ¥²ã(¹²21²ã)
Ë«¾®,147.5Æ½Ã×,1288,3ÊÒ2Ìü,°åÂ¥,ÌìÖ®½¾×Ó,¾«×°,ÄÏ ±±,2006Äê½¨,ÖÐÂ¥²ã(¹²12²ã)
Òà×¯¿ª·¢ÇøÆäËü,89.46Æ½Ã×,540,3ÊÒ1Ìü,°åÂ¥,ÖÐÐÅÐÂ³Ç¶«Çø,¾«×°,ÄÏ ±±,2013Äê½¨,18²ã
Áõ¼ÒÒ¤,76.8Æ½Ã×,398,3ÊÒ1Ìü,°åÂ¥,·½ÄÏ¼ÒÔ°Ò»ÆÚ,¼ò×°,ÄÏ ±±,1998Äê½¨,¸ßÂ¥²ã(¹²6²ã)
ÌìÍ¨Ô·,91.56Æ½Ã×,450,2ÊÒ2Ìü,°åÂ¥,Ì«Æ½¼ÒÔ°,¼ò×°,¶« ÄÏ ±±,2000Äê½¨,ÖÐÂ¥²ã(¹²6²ã)
ÎäÒÄ»¨Ô°,117.47Æ½Ã×,620,3ÊÒ1Ìü,°åÂ¥,ºÓÅÏÀö¾°,¾«×°,ÄÏ ±±,2003Äê½¨,µ×²ã(¹²12²ã)
ÀæÔ°,90.02Æ½Ã×,439,2ÊÒ1Ìü,°åËþ½áºÏ,ÐÂÍ¨¹ú¼Ê»¨Ô°,¾«×°,ÄÏ ±±,2010Äê½¨,ÖÐÂ¥²ã(¹²14²ã)
¹Ü×¯,71.3Æ½Ã×,349,2ÊÒ1Ìü,°åÂ¥,½¨¶«Ô·,¼ò×°,ÄÏ ±±,2000Äê½¨,ÖÐÂ¥²ã(¹²6²ã)
×ó°²ÃÅ,65.37Æ½Ã×,630,3ÊÒ1Ìü,°åÂ¥,ÁúÌ¶±±Àï,¼ò×°,ÄÏ,1979Äê½¨,ÖÐÂ¥²ã(¹²5²ã)
ÛÒÍ·,78.32Æ½Ã×,370,2ÊÒ1Ìü,ËþÂ¥,´ä³ÉÜ°Ô°EÇø,¼ò×°,Î÷ÄÏ,2011Äê½¨,28²ã
ÔæÔ°,99.16Æ½Ã×,434,3ÊÒ2Ìü,°åÂ¥,ÀöÔ°CÇø,¾«×°,ÄÏ ±±,2008Äê½¨,¶¥²ã(¹²6²ã)
´óÐËÐÂ»ú³¡Ñó·¿±ðÊûÇø,87.34Æ½Ã×,190,2ÊÒ1Ìü,°åÂ¥,ÓýÐÂ»¨Ô°ÄÏÀï,Ã«Å÷,ÄÏ ±±,2013Äê½¨,¸ßÂ¥²ã(¹²15²ã)
³¤Ñô,90.56Æ½Ã×,239,2ÊÒ1Ìü,°åÂ¥,±Ì¹ðÔ°Ð¡ÇøAÇø,¼ò×°,ÄÏ ±±,2001Äê½¨,¸ßÂ¥²ã(¹²6²ã)
ÁÙºÓÀï,91.76Æ½Ã×,520,3ÊÒ1Ìü,°åÂ¥,½ðÓç»¨Ê¯½³Ò»ÆÚ,¼ò×°,ÄÏ ±±,2011Äê½¨,¸ßÂ¥²ã(¹²12²ã)
´óÍûÂ·,123.81Æ½Ã×,1065,2ÊÒ1Ìü,ËþÂ¥,Öé½­µÛ¾°,¼ò×°,¶«ÄÏ,2006Äê½¨,26²ã
